factory_id,sector,month,monthly_production_tons,energy_used_mwh,energy_source_type,raw_material_weight_tons
FAC_004,Steel,3,1496.1,5514.9,coal,1877.2
FAC_004,Steel,4,1409.2,4941.7,grid,1794.0
FAC_004,Steel,5,1117.8,2907.3,grid,1394.8
FAC_004,Steel,6,1533.6,6774.8,grid,1932.7
FAC_004,Steel,7,1536.1,5166.5,grid,1704.8
FAC_004,Steel,8,1819.2,6498.2,coal,2086.5
FAC_004,Steel,9,1643.7,5577.7,grid,2012.5
FAC_004,Steel,10,1275.4,5675.0,grid,1621.8
FAC_004,Steel,11,1861.6,6385.0,coal,2049.4
FAC_004,Steel,12,1129.9,3178.4,coal,1359.2
FAC_005,Electronics,1,147.6,492.6,grid,182.4
FAC_005,Electronics,2,285.1,737.6,coal,315.3
FAC_005,Electronics,3,284.4,803.0,coal,335.6
FAC_005,Electronics,4,177.3,797.4,coal,226.8
FAC_005,Electronics,5,200.3,544.5,grid,247.2
FAC_005,Electronics,6,245.2,1096.0,grid,281.4
FAC_005,Electronics,7,155.7,402.4,grid,197.8
FAC_005,Electronics,8,248.3,858.1,grid,290.4
FAC_005,Electronics,9,317.4,1185.7,grid,403.3
FAC_005,Electronics,10,377.8,1229.1,grid,438.1
FAC_005,Electronics,11,354.9,1023.0,coal,432.3
FAC_005,Electronics,12,227.8,995.2,coal,268.7
FAC_006,Textile,1,742.2,2358.2,grid,857.3
FAC_006,Textile,2,913.0,2657.1,grid,1166.1
FAC_006,Textile,3,715.1,1898.8,grid,813.5
FAC_006,Textile,4,478.8,1678.2,grid,534.8
FAC_006,Textile,5,468.6,2060.6,grid,547.5
FAC_006,Textile,6,461.4,2073.6,grid,573.8
FAC_006,Textile,7,361.3,1326.6,grid,455.8
FAC_006,Textile,8,717.6,1938.8,coal,932.7
FAC_006,Textile,9,585.2,2486.7,coal,678.4
FAC_006,Textile,10,597.6,2507.8,grid,706.1
FAC_006,Textile,11,634.7,2203.2,coal,715.5
FAC_006,Textile,12,528.1,2167.6,grid,641.6
FAC_007,Electronics,1,217.3,621.5,grid,282.4
FAC_007,Electronics,2,283.8,1188.3,coal,352.0
FAC_007,Electronics,3,214.2,938.1,coal,261.1
FAC_007,Electronics,4,169.6,561.3,coal,199.9
FAC_007,Electronics,5,211.2,669.4,coal,271.0
FAC_007,Electronics,6,214.7,724.0,grid,257.6
FAC_007,Electronics,7,254.6,947.6,grid,286.8
FAC_007,Electronics,8,255.7,1025.1,grid,300.0
FAC_007,Electronics,9,290.4,1213.4,grid,323.3
FAC_007,Electronics,10,299.8,836.3,grid,341.9
FAC_007,Electronics,11,288.9,1256.1,grid,318.8
FAC_007,Electronics,12,290.7,1000.5,coal,346.1
FAC_008,Steel,1,1757.4,7721.9,coal,2156.1
FAC_008,Steel,2,1349.2,3599.7,coal,1576.8
FAC_008,Steel,3,1178.9,5152.6,grid,1395.9
FAC_008,Steel,4,1550.9,5782.5,grid,2003.5
FAC_008,Steel,5,1354.2,4896.5,coal,1693.2
FAC_008,Steel,6,1818.5,4598.8,grid,2197.1
FAC_008,Steel,7,2145.6,6811.6,coal,2482.3
FAC_008,Steel,8,1563.1,5647.1,grid,1999.8
FAC_008,Steel,9,1951.9,6855.2,grid,2238.9
FAC_008,Steel,10,1529.6,5983.8,coal,1782.1
FAC_008,Steel,11,1242.6,3217.1,coal,1592.8
FAC_008,Steel,12,825.4,2334.9,grid,995.3
FAC_009,Steel,1,1046.1,3312.5,coal,1306.1
FAC_009,Steel,2,1174.0,4183.6,coal,1430.1
FAC_009,Steel,3,1859.0,6500.1,coal,2287.9
FAC_009,Steel,4,2165.3,7511.0,renewable,2511.4
FAC_009,Steel,5,931.1,3012.3,renewable,1069.1
FAC_009,Steel,6,2275.4,8190.5,grid,2649.7
FAC_009,Steel,7,1495.7,5772.6,coal,1691.8
FAC_009,Steel,8,1772.1,5070.0,renewable,2259.2
FAC_009,Steel,9,1660.4,5386.8,grid,1920.6
FAC_009,Steel,10,741.6,2513.9,grid,899.0
FAC_009,Steel,11,1249.4,3158.6,grid,1572.3
FAC_009,Steel,12,622.2,2559.7,coal,781.9
FAC_010,Textile,1,570.5,1736.8,coal,677.6
FAC_010,Textile,2,329.8,928.9,renewable,394.2
FAC_010,Textile,3,529.0,2379.2,grid,687.1
FAC_010,Textile,4,746.9,2583.6,coal,922.4
FAC_010,Textile,5,653.8,2517.5,coal,825.7
FAC_010,Textile,6,721.2,2880.3,grid,923.5
FAC_010,Textile,7,647.5,2800.5,coal,814.2
FAC_010,Textile,8,251.5,1055.4,grid,285.9
FAC_010,Textile,9,450.5,1790.1,grid,546.2
FAC_010,Textile,10,615.0,1997.9,grid,689.1
FAC_010,Textile,11,708.2,2534.4,grid,871.5
FAC_010,Textile,12,657.7,2680.5,grid,849.1
FAC_011,Steel,1,1240.3,3821.8,grid,1491.6
FAC_011,Steel,2,1144.8,3977.2,grid,1358.4
FAC_011,Steel,3,1490.3,4504.5,coal,1650.0
FAC_011,Steel,4,1429.4,5431.1,grid,1846.7
FAC_011,Steel,5,1516.2,6731.7,coal,1699.1
FAC_011,Steel,6,1540.7,6674.9,grid,1707.4
FAC_011,Steel,7,1506.0,6476.8,coal,1730.7
FAC_011,Steel,8,1486.6,4430.1,coal,1654.8
FAC_011,Steel,9,1378.2,4859.7,coal,1641.5
FAC_011,Steel,10,1406.3,4541.7,grid,1692.1
FAC_011,Steel,11,1151.0,5039.3,coal,1338.1
FAC_011,Steel,12,1399.3,3714.4,renewable,1553.5
FAC_012,Electronics,1,276.2,906.6,grid,310.0
FAC_012,Electronics,2,271.4,887.6,coal,319.5
FAC_012,Electronics,3,250.3,1059.2,grid,278.3
FAC_012,Electronics,4,178.1,672.8,coal,220.7
FAC_012,Electronics,5,158.9,711.6,renewable,181.4
FAC_012,Electronics,6,213.3,854.4,grid,247.5
FAC_012,Electronics,7,238.9,621.8,grid,281.7
FAC_012,Electronics,8,239.8,1075.7,coal,283.8
FAC_012,Electronics,9,237.6,1059.4,grid,261.5
FAC_012,Electronics,10,388.4,1063.9,grid,435.9
FAC_012,Electronics,11,300.6,1345.9,renewable,382.5
FAC_012,Electronics,12,187.6,494.1,grid,206.4
FAC_013,Textile,1,830.0,2119.7,grid,997.4
FAC_013,Textile,2,684.9,1754.4,coal,820.4
FAC_013,Textile,3,605.6,1923.9,coal,706.5
FAC_013,Textile,4,536.2,2183.7,grid,636.1
FAC_013,Textile,5,389.5,1402.2,grid,489.3
FAC_013,Textile,6,360.1,1030.6,coal,456.7
FAC_013,Textile,7,590.1,2031.0,grid,679.8
FAC_013,Textile,8,377.3,1540.0,grid,439.4
FAC_013,Textile,9,511.5,1520.6,coal,587.5
FAC_013,Textile,10,541.1,1665.2,grid,647.2
FAC_013,Textile,11,732.1,1962.3,coal,905.3
FAC_013,Textile,12,653.5,2289.3,grid,748.7
FAC_014,Steel,1,1798.5,6352.2,coal,2097.3
FAC_014,Steel,2,1384.6,5809.5,grid,1780.7
FAC_014,Steel,3,1703.5,5996.5,grid,1890.4
FAC_014,Steel,4,1965.4,8440.3,grid,2343.1
FAC_014,Steel,5,1945.7,6630.7,coal,2417.1
FAC_014,Steel,6,2079.7,9177.7,renewable,2350.3
FAC_014,Steel,7,1924.6,7392.0,coal,2135.3
FAC_014,Steel,8,1063.9,3678.1,coal,1199.7
FAC_014,Steel,9,1146.9,4120.1,grid,1472.3
FAC_014,Steel,10,1522.1,4603.2,coal,1677.2
FAC_014,Steel,11,1459.1,4870.3,grid,1660.0
FAC_014,Steel,12,1437.8,4942.6,grid,1590.5
FAC_015,Textile,1,682.3,2806.7,coal,765.6
FAC_015,Textile,2,697.1,2754.5,renewable,853.3
FAC_015,Textile,3,607.6,1982.0,coal,697.7
FAC_015,Textile,4,490.4,1871.7,grid,595.3
FAC_015,Textile,5,523.1,1960.0,coal,637.1
FAC_015,Textile,6,439.3,1273.7,renewable,557.8
FAC_015,Textile,7,522.3,2341.0,coal,575.1
FAC_015,Textile,8,438.8,1500.0,coal,557.6
FAC_015,Textile,9,657.1,2092.1,grid,804.2
FAC_015,Textile,10,369.1,1250.9,renewable,418.0
FAC_015,Textile,11,742.3,2341.0,grid,931.3
FAC_015,Textile,12,748.9,2095.6,grid,952.0
FAC_016,Textile,1,576.8,2042.8,grid,663.8
FAC_016,Textile,2,738.4,2167.4,grid,948.0
FAC_016,Textile,3,626.2,2502.1,grid,745.7
FAC_016,Textile,4,595.0,1490.4,coal,726.3
FAC_016,Textile,5,508.0,1891.5,grid,658.8
FAC_016,Textile,6,495.7,1531.9,grid,581.2
FAC_016,Textile,7,434.8,1470.4,coal,549.0
FAC_016,Textile,8,461.5,1860.6,coal,537.0
FAC_016,Textile,9,460.3,1318.9,grid,579.9
FAC_016,Textile,10,727.0,3064.0,coal,887.1
FAC_016,Textile,11,481.9,1964.7,renewable,550.9
FAC_016,Textile,12,595.4,1954.6,coal,704.3
FAC_017,Steel,1,1605.3,6268.7,coal,1867.8
FAC_017,Steel,2,1688.3,5513.9,grid,1883.5
FAC_017,Steel,3,1522.8,6372.0,coal,1684.2
FAC_017,Steel,4,1236.4,5056.1,coal,1445.7
FAC_017,Steel,5,1822.0,7312.9,grid,2011.1
FAC_017,Steel,6,2245.8,9537.7,grid,2544.7
FAC_017,Steel,7,1344.5,4657.9,coal,1673.9
FAC_017,Steel,8,1092.3,4096.3,coal,1356.3
FAC_017,Steel,9,1648.5,6470.7,grid,2056.9
FAC_017,Steel,10,1406.7,4159.9,renewable,1636.6
FAC_017,Steel,11,1455.0,4104.9,grid,1859.5
FAC_017,Steel,12,1641.6,5030.7,coal,2000.8
FAC_018,Steel,1,1275.2,5130.7,coal,1434.8
FAC_018,Steel,2,1470.0,5476.3,coal,1659.2
FAC_018,Steel,3,1787.4,5607.9,coal,2213.9
FAC_018,Steel,4,1206.8,5142.7,grid,1369.2
FAC_018,Steel,5,1686.9,7399.4,coal,2026.8
FAC_018,Steel,6,880.5,3621.3,grid,1143.2
FAC_018,Steel,7,1187.6,3408.7,grid,1307.3
FAC_018,Steel,8,1756.4,7223.8,grid,1937.9
FAC_018,Steel,9,1627.0,7292.5,coal,2112.9
FAC_018,Steel,10,1505.2,5140.6,grid,1831.7
FAC_018,Steel,11,1586.7,4636.5,grid,1785.7
FAC_018,Steel,12,1412.0,5779.3,grid,1806.6
FAC_019,Steel,1,1248.9,3327.4,coal,1593.7
FAC_019,Steel,2,1331.5,3863.8,coal,1607.4
FAC_019,Steel,3,948.9,2570.8,renewable,1161.8
FAC_019,Steel,4,2052.0,8058.9,coal,2369.3
FAC_019,Steel,5,2006.3,5589.0,coal,2227.2
FAC_019,Steel,6,1549.8,4573.6,grid,1889.1
FAC_019,Steel,7,1490.5,5170.9,grid,1727.4
FAC_019,Steel,8,958.1,2476.3,renewable,1181.0
FAC_019,Steel,9,1319.3,3537.2,coal,1671.9
FAC_019,Steel,10,998.5,2863.3,renewable,1102.0
FAC_019,Steel,11,1097.0,3012.4,coal,1337.3
FAC_019,Steel,12,987.4,3041.3,grid,1131.8
FAC_020,Electronics,1,141.0,357.4,grid,179.8
FAC_020,Electronics,2,299.9,1349.2,coal,345.1
FAC_020,Electronics,3,189.4,683.8,coal,231.4
FAC_020,Electronics,4,160.0,605.2,grid,193.8
FAC_020,Electronics,5,158.3,460.6,renewable,186.7
FAC_020,Electronics,6,264.1,1108.4,grid,326.3
FAC_020,Electronics,7,178.8,634.5,renewable,222.6
FAC_020,Electronics,8,296.8,849.0,grid,360.1
FAC_020,Electronics,9,342.6,1125.1,grid,428.8
FAC_020,Electronics,10,272.4,988.4,grid,353.2
FAC_020,Electronics,11,363.7,1024.2,coal,430.6
FAC_020,Electronics,12,233.1,827.9,coal,280.4
FAC_021,Steel,1,1244.4,3669.2,grid,1371.9
FAC_021,Steel,2,877.4,2773.1,grid,1104.8
FAC_021,Steel,3,1806.6,5972.8,coal,2175.3
FAC_021,Steel,4,1580.5,6685.2,grid,1867.5
FAC_021,Steel,5,1432.4,5777.1,grid,1602.6
FAC_021,Steel,6,2166.6,6369.0,grid,2768.7
FAC_021,Steel,7,1457.9,5265.1,grid,1718.9
FAC_021,Steel,8,1819.6,6911.0,grid,2250.0
FAC_021,Steel,9,1405.3,4145.5,coal,1587.8
FAC_021,Steel,10,1091.5,3618.5,grid,1410.5
FAC_021,Steel,11,1597.6,5577.3,grid,1814.4
FAC_021,Steel,12,1330.8,4664.0,grid,1516.9
FAC_022,Steel,1,1383.3,5025.9,grid,1759.2
FAC_022,Steel,2,1429.0,5153.3,coal,1832.7
FAC_022,Steel,3,2302.5,9812.8,coal,2630.5
FAC_022,Steel,4,1581.2,4166.1,grid,1887.9
FAC_022,Steel,5,1785.8,6945.1,grid,2226.3
FAC_022,Steel,6,1046.3,2686.7,coal,1334.7
FAC_022,Steel,7,1929.8,7014.2,coal,2269.1
FAC_022,Steel,8,1267.1,5556.5,grid,1524.9
FAC_022,Steel,9,1687.7,4460.3,coal,2106.8
FAC_022,Steel,10,1001.6,2957.2,grid,1248.2
FAC_022,Steel,11,1463.2,5482.1,coal,1838.7
FAC_022,Steel,12,1123.0,4485.5,coal,1363.3
FAC_023,Textile,1,544.3,1843.5,renewable,610.1
FAC_023,Textile,2,453.0,1444.1,coal,580.2
FAC_023,Textile,3,682.7,2767.3,coal,869.1
FAC_023,Textile,4,702.7,2898.7,coal,885.1
FAC_023,Textile,5,522.7,2082.6,coal,585.4
FAC_023,Textile,6,401.6,1319.4,coal,458.1
FAC_023,Textile,7,528.5,1370.9,coal,660.0
FAC_023,Textile,8,552.4,2001.0,coal,610.2
FAC_023,Textile,9,645.2,2201.9,coal,836.0
FAC_023,Textile,10,593.7,2008.7,grid,697.8
FAC_023,Textile,11,582.5,2256.2,grid,724.6
FAC_023,Textile,12,810.7,3269.5,coal,1035.7
FAC_024,Electronics,1,273.7,717.2,coal,322.7
FAC_024,Electronics,2,214.1,769.1,grid,249.1
FAC_024,Electronics,3,279.1,893.0,grid,341.0
FAC_024,Electronics,4,268.3,976.8,grid,326.3
FAC_024,Electronics,5,179.9,715.4,coal,212.6
FAC_024,Electronics,6,208.7,897.5,coal,254.7
FAC_024,Electronics,7,198.3,652.6,coal,255.3
FAC_024,Electronics,8,303.6,876.5,coal,362.4
FAC_024,Electronics,9,215.3,736.9,grid,245.3
FAC_024,Electronics,10,325.8,990.4,grid,383.0
FAC_024,Electronics,11,109.7,462.9,coal,129.3
FAC_024,Electronics,12,273.3,737.6,coal,307.8
FAC_025,Steel,1,1055.0,4198.0,grid,1194.8
FAC_025,Steel,2,1055.4,4033.5,coal,1305.5
FAC_025,Steel,3,1807.9,4547.3,grid,2111.5
FAC_025,Steel,4,1386.4,5030.6,coal,1789.8
FAC_025,Steel,5,1750.4,6983.5,renewable,2010.7
FAC_025,Steel,6,1445.8,6431.2,coal,1619.0
FAC_025,Steel,7,1854.4,6231.8,grid,2319.3
FAC_025,Steel,8,1769.9,7634.9,renewable,2258.7
FAC_025,Steel,9,1750.6,5696.2,renewable,2023.0
FAC_025,Steel,10,1364.1,4380.8,grid,1555.7
FAC_025,Steel,11,1682.4,7248.9,grid,1913.1
FAC_025,Steel,12,910.3,2751.7,grid,1096.4
FAC_026,Steel,1,1433.7,4522.5,grid,1711.4
FAC_026,Steel,2,1094.1,4334.0,coal,1260.3
FAC_026,Steel,3,1217.3,4908.6,grid,1350.1
FAC_026,Steel,4,1284.2,4326.3,grid,1536.3
FAC_026,Steel,5,1439.6,5446.7,grid,1859.8
FAC_026,Steel,6,1922.7,8297.6,grid,2365.9
FAC_026,Steel,7,1102.3,3198.0,coal,1321.8
FAC_026,Steel,8,1235.0,4229.9,grid,1385.8
FAC_026,Steel,9,1358.3,4749.5,coal,1562.7
FAC_026,Steel,10,1092.1,3321.4,coal,1265.7
FAC_026,Steel,11,966.2,2855.6,grid,1210.6
FAC_026,Steel,12,1348.6,4407.3,grid,1719.9
FAC_027,Electronics,1,264.8,894.7,coal,339.0
FAC_027,Electronics,2,236.5,1035.9,coal,306.8
FAC_027,Electronics,3,119.0,425.7,coal,154.2
FAC_027,Electronics,4,247.1,1102.4,coal,318.9
FAC_027,Electronics,5,187.5,653.0,coal,208.9
FAC_027,Electronics,6,210.6,643.0,grid,237.4
FAC_027,Electronics,7,204.9,534.5,coal,237.8
FAC_027,Electronics,8,261.5,861.7,renewable,316.6
FAC_027,Electronics,9,240.0,960.5,renewable,268.6
FAC_027,Electronics,10,265.4,1071.4,grid,336.9
FAC_027,Electronics,11,206.4,695.9,coal,252.5
FAC_027,Electronics,12,382.4,1047.4,grid,462.1
FAC_028,Textile,1,516.6,1510.8,grid,585.4
FAC_028,Textile,2,733.8,2516.8,grid,844.4
FAC_028,Textile,3,629.4,2078.3,grid,712.5
FAC_028,Textile,4,627.0,2396.9,grid,796.6
FAC_028,Textile,5,478.5,1708.3,grid,582.3
FAC_028,Textile,6,497.4,2221.7,coal,620.3
FAC_028,Textile,7,554.6,1825.8,grid,642.9
FAC_028,Textile,8,504.5,2125.7,coal,592.4
FAC_028,Textile,9,413.8,1256.2,grid,488.6
FAC_028,Textile,10,776.7,3116.2,grid,972.5
FAC_028,Textile,11,545.2,1765.0,coal,683.9
FAC_028,Textile,12,561.7,1555.9,grid,641.1
FAC_029,Textile,1,409.6,1063.9,coal,527.6
FAC_029,Textile,2,855.3,2891.5,grid,961.5
FAC_029,Textile,3,676.6,2940.0,coal,865.6
FAC_029,Textile,4,598.6,1766.8,renewable,670.5
FAC_029,Textile,5,670.5,2313.8,coal,773.0
FAC_029,Textile,6,498.1,2092.7,renewable,632.3
FAC_029,Textile,7,387.2,1253.6,grid,439.8
FAC_029,Textile,8,583.9,2135.3,grid,690.6
FAC_029,Textile,9,459.2,1737.1,grid,546.5
FAC_029,Textile,10,942.2,2812.2,grid,1082.6
FAC_029,Textile,11,743.4,3244.9,renewable,923.3
FAC_029,Textile,12,631.0,2235.2,coal,801.5
FAC_030,Electronics,1,313.6,915.7,grid,399.7
FAC_030,Electronics,2,247.7,797.5,coal,289.3
FAC_030,Electronics,3,402.8,1398.2,grid,485.9
FAC_030,Electronics,4,203.2,725.7,coal,233.6
FAC_030,Electronics,5,192.5,776.7,grid,221.2
FAC_030,Electronics,6,268.7,959.7,grid,304.2
FAC_030,Electronics,7,154.4,526.0,grid,198.9
FAC_030,Electronics,8,91.7,256.7,grid,117.1
FAC_030,Electronics,9,305.2,1016.1,grid,383.1
FAC_030,Electronics,10,412.9,1799.3,grid,496.9
FAC_030,Electronics,11,231.5,725.9,grid,277.3
FAC_030,Electronics,12,288.0,1015.8,grid,347.3
FAC_031,Textile,1,642.1,2159.3,renewable,775.3
FAC_031,Textile,2,645.8,1752.3,coal,766.5
FAC_031,Textile,3,918.5,3076.5,coal,1034.6
FAC_031,Textile,4,318.4,1277.3,coal,358.3
FAC_031,Textile,5,575.9,2369.6,grid,743.2
FAC_031,Textile,6,357.2,1065.2,grid,427.3
FAC_031,Textile,7,409.2,1151.5,grid,528.1
FAC_031,Textile,8,362.2,915.1,grid,410.3
FAC_031,Textile,9,596.4,2484.2,coal,722.2
FAC_031,Textile,10,299.7,956.1,grid,342.1
FAC_031,Textile,11,875.1,3834.4,grid,1006.9
FAC_031,Textile,12,688.7,2103.4,coal,761.7
FAC_032,Electronics,1,143.2,622.0,coal,161.0
FAC_032,Electronics,2,178.1,490.7,coal,228.6
FAC_032,Electronics,3,281.8,1100.0,coal,328.1
FAC_032,Electronics,4,332.7,1395.0,coal,406.4
FAC_032,Electronics,5,182.9,466.0,renewable,218.2
FAC_032,Electronics,6,216.9,857.8,grid,256.0
FAC_032,Electronics,7,193.2,679.5,coal,233.1
FAC_032,Electronics,8,222.3,690.1,grid,252.8
FAC_032,Electronics,9,369.5,1205.3,grid,479.5
FAC_032,Electronics,10,316.5,1012.2,renewable,400.0
FAC_032,Electronics,11,147.4,461.2,grid,184.0
FAC_032,Electronics,12,201.0,850.1,grid,239.9
FAC_033,Electronics,1,228.0,645.7,coal,257.8
FAC_033,Electronics,2,270.6,854.6,renewable,347.5
FAC_033,Electronics,3,266.9,682.7,grid,311.8
FAC_033,Electronics,4,191.8,630.2,renewable,212.9
FAC_033,Electronics,5,188.6,510.4,coal,220.3
FAC_033,Electronics,6,238.1,783.9,grid,299.7
FAC_033,Electronics,7,253.6,1011.9,grid,310.6
FAC_033,Electronics,8,167.1,505.3,coal,208.9
FAC_033,Electronics,9,286.2,1181.9,grid,360.3
FAC_033,Electronics,10,320.3,868.8,grid,365.9
FAC_033,Electronics,11,339.2,1007.3,coal,435.8
FAC_033,Electronics,12,367.7,1013.1,grid,436.7
FAC_034,Electronics,1,287.0,833.4,grid,352.3
FAC_034,Electronics,2,448.6,1456.9,coal,493.7
FAC_034,Electronics,3,258.8,1132.4,grid,336.1
FAC_034,Electronics,4,293.4,737.2,grid,339.3
FAC_034,Electronics,5,155.2,689.3,coal,172.7
FAC_034,Electronics,6,211.2,668.0,renewable,251.7
FAC_034,Electronics,7,212.9,750.2,grid,239.7
FAC_034,Electronics,8,303.4,1023.5,coal,343.0
FAC_034,Electronics,9,275.7,1051.4,renewable,338.2
FAC_034,Electronics,10,327.9,923.1,grid,386.5
FAC_034,Electronics,11,321.5,1076.2,coal,413.0
FAC_034,Electronics,12,330.0,1116.1,grid,384.1
FAC_035,Textile,1,585.6,2000.2,coal,729.2
FAC_035,Textile,2,755.2,2005.0,renewable,900.4
FAC_035,Textile,3,726.4,2339.4,grid,894.9
FAC_035,Textile,4,638.9,2429.0,grid,779.4
FAC_035,Textile,5,528.4,1390.1,coal,631.3
FAC_035,Textile,6,472.2,1487.3,grid,609.1
FAC_035,Textile,7,503.5,1645.7,coal,588.4
FAC_035,Textile,8,667.8,2288.1,coal,758.3
FAC_035,Textile,9,421.8,1092.9,coal,521.2
FAC_035,Textile,10,575.5,2022.2,grid,730.5
FAC_035,Textile,11,582.5,1939.4,coal,645.5
FAC_035,Textile,12,934.1,3184.8,renewable,1111.5
FAC_036,Textile,1,840.9,3374.1,grid,1075.1
FAC_036,Textile,2,648.9,1924.8,coal,811.1
FAC_036,Textile,3,630.2,1850.1,coal,818.3
FAC_036,Textile,4,836.6,3072.2,coal,1009.1
FAC_036,Textile,5,766.4,2192.5,grid,944.3
FAC_036,Textile,6,688.0,1864.1,grid,798.4
FAC_036,Textile,7,359.3,971.5,coal,463.3
FAC_036,Textile,8,756.7,2157.5,grid,887.8
FAC_036,Textile,9,505.6,1362.0,coal,630.8
FAC_036,Textile,10,782.3,2935.1,grid,923.6
FAC_036,Textile,11,678.1,2974.9,renewable,822.1
FAC_036,Textile,12,961.8,2558.2,grid,1196.5
FAC_037,Electronics,1,271.8,812.4,grid,326.6
FAC_037,Electronics,2,286.9,1230.9,grid,367.7
FAC_037,Electronics,3,198.9,835.0,coal,235.5
FAC_037,Electronics,4,197.8,798.9,coal,243.2
FAC_037,Electronics,5,184.8,629.8,coal,215.9
FAC_037,Electronics,6,228.8,751.1,grid,270.4
FAC_037,Electronics,7,272.8,945.5,grid,324.1
FAC_037,Electronics,8,143.4,466.7,grid,161.4
FAC_037,Electronics,9,168.2,513.9,grid,188.1
FAC_037,Electronics,10,278.1,926.7,coal,343.0
FAC_037,Electronics,11,284.2,881.5,grid,349.9
FAC_037,Electronics,12,241.8,821.9,coal,298.0
FAC_038,Textile,1,599.7,2230.5,coal,662.0
FAC_038,Textile,2,836.0,2901.3,grid,974.2
FAC_038,Textile,3,630.7,1962.0,renewable,718.7
FAC_038,Textile,4,706.5,2109.0,grid,887.1
FAC_038,Textile,5,404.0,1056.6,coal,513.9
FAC_038,Textile,6,625.5,2481.0,grid,718.9
FAC_038,Textile,7,400.2,1279.4,coal,493.7
FAC_038,Textile,8,489.7,1329.3,grid,551.4
FAC_038,Textile,9,684.6,1940.0,grid,790.7
FAC_038,Textile,10,473.0,1325.4,coal,533.4
FAC_038,Textile,11,931.7,2506.5,coal,1077.7
FAC_038,Textile,12,844.6,3260.8,coal,1043.1
FAC_039,Textile,1,912.9,3452.0,renewable,1170.4
FAC_039,Textile,2,845.5,2310.1,grid,964.3
FAC_039,Textile,3,477.8,1666.4,grid,577.3
FAC_039,Textile,4,569.4,1525.0,grid,706.2
FAC_039,Textile,5,494.5,1264.2,grid,638.2
FAC_039,Textile,6,281.2,731.7,coal,343.6
FAC_039,Textile,7,526.5,1530.4,renewable,606.0
FAC_039,Textile,8,295.5,1171.8,coal,362.0
FAC_039,Textile,9,539.8,1406.5,grid,628.3
FAC_039,Textile,10,650.2,2585.6,grid,842.1
FAC_039,Textile,11,464.2,1548.5,grid,547.7
FAC_039,Textile,12,776.9,3357.9,renewable,961.1
FAC_040,Steel,1,1326.3,3449.9,coal,1465.0
FAC_040,Steel,2,1474.1,6575.5,grid,1739.4
FAC_040,Steel,3,2079.0,5651.3,grid,2650.7
FAC_040,Steel,4,1127.8,3203.1,grid,1378.2
FAC_040,Steel,5,1825.4,4806.5,coal,2170.0
FAC_040,Steel,6,1678.3,5958.5,coal,2160.3
FAC_040,Steel,7,1705.0,6669.8,coal,2166.7
FAC_040,Steel,8,1097.9,3198.3,coal,1278.5
FAC_040,Steel,9,1474.2,5211.3,grid,1782.2
FAC_040,Steel,10,1625.1,4937.0,grid,1946.9
FAC_040,Steel,11,1612.2,7224.5,grid,1977.2
FAC_040,Steel,12,1073.0,3466.7,grid,1252.0
FAC_041,Steel,1,1202.4,4900.1,grid,1381.3
